[INFO] Scanning for projects...

Progress (1): 2.0 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/twitter/chill-java/0.7.6/chill-java-0.7.6.pom (2.0 kB at 7.7 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-clients_2.11/1.8.1/flink-clients_2.11-1.8.1.pom

Progress (1): 4.1/8.4 kB
Progress (1): 6.0/8.4 kB
Progress (1): 8.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-clients_2.11/1.8.1/flink-clients_2.11-1.8.1.pom (8.4 kB at 28 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-optimizer_2.11/1.8.1/flink-optimizer_2.11-1.8.1.pom

Progress (1): 3.4/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-optimizer_2.11/1.8.1/flink-optimizer_2.11-1.8.1.pom (5.3 kB at 19 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-scala_2.11/1.8.1/flink-scala_2.11-1.8.1.pom

Progress (1): 4.1/13 kB
Progress (1): 6.0/13 kB
Progress (1): 10/13 kB 
Progress (1): 13 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-scala_2.11/1.8.1/flink-scala_2.11-1.8.1.pom (13 kB at 41 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.pom

Progress (1): 0.8/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.pom (1.6 kB at 6.1 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-compiler/2.11.12/scala-compiler-2.11.12.pom

Progress (1): 2.1/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-compiler/2.11.12/scala-compiler-2.11.12.pom (2.4 kB at 9.6 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/modules/scala-xml_2.11/1.0.5/scala-xml_2.11-1.0.5.pom

Progress (1): 2.5 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/modules/scala-xml_2.11/1.0.5/scala-xml_2.11-1.0.5.pom (2.5 kB at 9.7 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-library/2.11.7/scala-library-2.11.7.pom

Progress (1): 1.4 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-library/2.11.7/scala-library-2.11.7.pom (1.4 kB at 5.6 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-library/2.11.6/scala-library-2.11.6.pom

Progress (1): 1.4 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/scala-lang/scala-library/2.11.6/scala-library-2.11.6.pom (1.4 kB at 5.5 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-core/1.8.1/flink-core-1.8.1.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-shaded-asm/5.0.4-6.0/flink-shaded-asm-5.0.4-6.0.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-metrics-core/1.8.1/flink-metrics-core-1.8.1.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/flink/flink-annotations/1.8.1/flink-annotations-1.8.1.jar

Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (2): 0.4/1.4 MB | 2.1/275 kB
Progress (2): 0.4/1.4 MB | 6.2/275 kB
Progress (2): 0.4/1.4 MB | 9.9/275 kB
Progress (2): 0.4/1.4 MB | 13/275 kB 
Progress (2): 0.4/1.4 MB | 13/275 kB
Progress (2): 0.4/1.4 MB | 13/275 kB
Progress (2): 0.4/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.5/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (2): 0.6/1.4 MB | 13/275 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 2.1/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 2.1/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 2.1/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 6.2/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 6.2/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 10/18 kB 
Progress (3): 0.6/1.4 MB | 13/275 kB | 10/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 13/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 13/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 13/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 13/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 13/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 13/18 kB
Progress (3): 0.6/1.4 MB | 13/275 kB | 13/18 kB
Progress (4): 0.6/1.4 MB | 13/275 kB | 13/18 kB | 4.1/413 kB
Progress (4): 0.6/1.4 MB | 13/275 kB | 13/18 kB | 7.7/413 kB
Progress (4): 0.6/1.4 MB | 13/275 kB | 13/18 kB | 12/413 kB 
Progress (4): 0.6/1.4 MB | 13/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 17/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 17/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 21/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 21/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 25/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 29/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 33/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 33/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 33/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 37/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 37/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.6/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.7/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 13/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 16/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 16/18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 13/413 kB   
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 13/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 14/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 14/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 18/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 18/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 22/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 22/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 24/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 24/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 24/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 24/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 28/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 28/413 kB
Progress (4): 0.8/1.4 MB | 39/275 kB | 18 kB | 32/413 kB
Progress (4): 0.8/1.4 MB | 43/275 kB | 18 kB | 32/413 kB
Progress (4): 0.8/1.4 MB | 43/275 kB | 18 kB | 37/413 kB
Progress (4): 0.8/1.4 MB | 43/275 kB | 18 kB | 37/413 kB
Progress (4): 0.8/1.4 MB | 43/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 47/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 47/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 50/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 50/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 54/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 54/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 58/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 58/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 63/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 63/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 67/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 67/275 kB | 18 kB | 39/413 kB
Progress (4): 0.8/1.4 MB | 71/275 kB | 18 kB | 39/413 kB
Progress (5): 0.8/1.4 MB | 71/275 kB | 18 kB | 39/413 kB | 4.1/13 kB
Progress (5): 0.8/1.4 MB | 71/275 kB | 18 kB | 39/413 kB | 4.1/13 kB
Progress (5): 0.8/1.4 MB | 75/275 kB | 18 kB | 39/413 kB | 4.1/13 kB
Progress (5): 0.8/1.4 MB | 75/275 kB | 18 kB | 39/413 kB | 4.1/13 kB
Progress (5): 0.8/1.4 MB | 75/275 kB | 18 kB | 39/413 kB | 7.3/13 kB
Progress (5): 0.9/1.4 MB | 75/275 kB | 18 kB | 39/413 kB | 7.3/13 kB
Progress (5): 0.9/1.4 MB | 79/275 kB | 18 kB | 39/413 kB | 7.3/13 kB
Progress (5): 0.9/1.4 MB | 79/275 kB | 18 kB | 39/413 kB | 7.3/13 kB
Progress (5): 0.9/1.4 MB | 79/275 kB | 18 kB | 39/413 kB | 11/13 kB 
Progress (5): 0.9/1.4 MB | 79/275 kB | 18 kB | 39/413 kB | 11/13 kB
Progress (5): 0.9/1.4 MB | 83/275 kB | 18 kB | 39/413 kB | 11/13 kB
Progress (5): 0.9/1.4 MB | 83/275 kB | 18 kB | 39/413 kB | 11/13 kB
Progress (5): 0.9/1.4 MB | 83/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 83/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 87/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 87/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 0.9/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
Progress (5): 1.0/1.4 MB | 91/275 kB | 18 kB | 39/413 kB | 13/13 kB
